updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
         10 function calls in 0.012 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 bytecode.py:18(get_function_object)
      132    0.000    0.000    0.000    0.000 bytecode.py:181(_fetch_opcode)
      132    0.000    0.000    0.000    0.000 bytecode.py:184(next)
        3    0.000    0.000    0.001    0.000 bytecode.py:206(__init__)
       13    0.000    0.000    0.000    0.000 bytecode.py:209(<genexpr>)
        3    0.000    0.000    0.000    0.000 bytecode.py:225(_compute_lineno)
      588    0.000    0.000    0.000    0.000 bytecode.py:247(__getitem__)
        3    0.000    0.000    0.000    0.000 bytecode.py:253(dump)
      129    0.000    0.000    0.000    0.000 bytecode.py:254(label_marker)
      132    0.000    0.000    0.000    0.000 bytecode.py:260(<genexpr>)
        4    0.000    0.000    0.000    0.000 bytecode.py:30(get_code_object)
        3    0.000    0.000    0.000    0.000 bytecode.py:311(from_function)
      129    0.000    0.000    0.000    0.000 bytecode.py:67(__init__)
       20    0.000    0.000    0.000    0.000 bytecode.py:75(is_jump)
       20    0.000    0.000    0.000    0.000 bytecode.py:83(get_jump_target)
        5    0.000    0.000    0.000    0.000 byteflow.py:1007(op_GET_ITER)
        5    0.000    0.000    0.000    0.000 byteflow.py:1013(op_FOR_ITER)
        3    0.000    0.000    0.000    0.000 byteflow.py:1047(_binaryop)
        9    0.000    0.000    0.000    0.000 byteflow.py:1168(op_LOAD_METHOD)
        9    0.000    0.000    0.000    0.000 byteflow.py:1171(op_CALL_METHOD)
       23    0.000    0.000    0.000    0.000 byteflow.py:1179(__init__)
      228    0.000    0.000    0.000    0.000 byteflow.py:1216(get_identity)
      218    0.000    0.000    0.000    0.000 byteflow.py:1219(__hash__)
        5    0.000    0.000    0.000    0.000 byteflow.py:1225(__eq__)
       92    0.000    0.000    0.000    0.000 byteflow.py:1228(pc_initial)
       18    0.000    0.000    0.000    0.000 byteflow.py:1235(instructions)
       36    0.000    0.000    0.000    0.000 byteflow.py:1242(outgoing_edges)
       18    0.000    0.000    0.000    0.000 byteflow.py:1252(outgoing_phis)
       18    0.000    0.000    0.000    0.000 byteflow.py:1261(blockstack_initial)
       18    0.000    0.000    0.000    0.000 byteflow.py:1277(find_initial_try_block)
      129    0.000    0.000    0.000    0.000 byteflow.py:1284(has_terminated)
      443    0.000    0.000    0.000    0.000 byteflow.py:1287(get_inst)
      116    0.000    0.000    0.000    0.000 byteflow.py:1290(advance_pc)
      146    0.000    0.000    0.000    0.000 byteflow.py:1294(make_temp)
      127    0.000    0.000    0.000    0.000 byteflow.py:1312(append)
        5    0.000    0.000    0.000    0.000 byteflow.py:1317(get_tos)
        5    0.000    0.000    0.000    0.000 byteflow.py:1320(peek)
      133    0.000    0.000    0.000    0.000 byteflow.py:1325(push)
       96    0.000    0.000    0.000    0.000 byteflow.py:1329(pop)
      116    0.000    0.000    0.000    0.000 byteflow.py:1376(get_top_block)
      116    0.000    0.000    0.000    0.000 byteflow.py:1384(has_active_try)
       36    0.000    0.000    0.000    0.000 byteflow.py:1389(get_varname)
       23    0.000    0.000    0.000    0.000 byteflow.py:1394(terminate)
       20    0.000    0.000    0.000    0.000 byteflow.py:1399(fork)
        5    0.000    0.000    0.000    0.000 byteflow.py:1422(split_new_block)
       18    0.000    0.000    0.000    0.000 byteflow.py:1427(get_outgoing_states)
       18    0.000    0.000    0.000    0.000 byteflow.py:1442(get_outgoing_edgepushed)
       18    0.000    0.000    0.000    0.000 byteflow.py:1451(<dictcomp>)
        3    0.000    0.000    0.000    0.000 byteflow.py:1461(__init__)
       18    0.000    0.000    0.000    0.000 byteflow.py:1464(infos)
       18    0.000    0.000    0.000    0.000 byteflow.py:1476(adapt_state_infos)
       18    0.000    0.000    0.000    0.000 byteflow.py:148(<lambda>)
  381/340    0.000    0.000    0.000    0.000 byteflow.py:1486(_flatten_inst_regs)
        3    0.000    0.000    0.001    0.000 byteflow.py:1500(__init__)
        3    0.000    0.000    0.000    0.000 byteflow.py:152(_build_cfg)
      130    0.000    0.000    0.000    0.000 byteflow.py:1523(backbone)
       24    0.000    0.000    0.000    0.000 byteflow.py:1527(blocks)
       21    0.000    0.000    0.000    0.000 byteflow.py:1531(iterliveblocks)
       18    0.000    0.000    0.000    0.000 byteflow.py:1540(__init__)
      145    0.000    0.000    0.000    0.000 byteflow.py:1542(<genexpr>)
        3    0.000    0.000    0.001    0.000 byteflow.py:164(_prune_phis)
        3    0.000    0.000    0.000    0.000 byteflow.py:172(get_used_phis_per_state)
        3    0.000    0.000    0.000    0.000 byteflow.py:183(find_use_defs)
        3    0.000    0.000    0.000    0.000 byteflow.py:196(propagate_phi_map)
        3    0.000    0.000    0.000    0.000 byteflow.py:218(apply_changes)
      116    0.000    0.000    0.000    0.000 byteflow.py:241(_is_implicit_new_block)
        5    0.000    0.000    0.000    0.000 byteflow.py:251(_guard_with_as)
        3    0.000    0.000    0.000    0.000 byteflow.py:268(__init__)
      129    0.000    0.000    0.002    0.000 byteflow.py:276(dispatch)
        3    0.000    0.000    0.000    0.000 byteflow.py:287(op_NOP)
        2    0.000    0.000    0.000    0.000 byteflow.py:324(op_POP_TOP)
       11    0.000    0.000    0.000    0.000 byteflow.py:327(op_LOAD_GLOBAL)
        2    0.000    0.000    0.000    0.000 byteflow.py:332(op_LOAD_DEREF)
        1    0.000    0.000    0.000    0.000 byteflow.py:337(op_LOAD_CONST)
       15    0.000    0.000    0.000    0.000 byteflow.py:342(op_LOAD_ATTR)
       36    0.000    0.000    0.000    0.000 byteflow.py:348(op_LOAD_FAST)
      116    0.000    0.000    0.000    0.000 byteflow.py:36(__init__)
       13    0.000    0.000    0.000    0.000 byteflow.py:370(op_STORE_FAST)
       24    0.000    0.000    0.000    0.000 byteflow.py:60(__init__)
        5    0.000    0.000    0.000    0.000 byteflow.py:633(op_JUMP_ABSOLUTE)
        3    0.000    0.000    0.000    0.000 byteflow.py:644(op_RETURN_VALUE)
        3    0.000    0.000    0.000    0.000 byteflow.py:73(__init__)
        3    0.000    0.000    0.004    0.001 byteflow.py:78(run)
        5    0.000    0.000    0.000    0.000 byteflow.py:792(op_BINARY_SUBSCR)
        2    0.000    0.000    0.000    0.000 byteflow.py:799(op_STORE_SUBSCR)
       13    0.000    0.000    0.000    0.000 byteflow.py:810(op_CALL_FUNCTION)
       13    0.000    0.000    0.000    0.000 byteflow.py:812(<listcomp>)
        5    0.000    0.000    0.000    0.000 byteflow.py:895(op_BUILD_TUPLE)
        5    0.000    0.000    0.000    0.000 byteflow.py:897(<listcomp>)
        1    0.000    0.000    0.000    0.000 caching.py:95(load_overload)
        1    0.000    0.000    0.000    0.000 callconv.py:105(init_call_helper)
        1    0.000    0.000    0.001    0.001 callconv.py:146(decode_arguments)
        3    0.000    0.000    0.000    0.000 callconv.py:155(_get_arg_packer)
        1    0.000    0.000    0.000    0.000 callconv.py:343(_make_call_helper)
        1    0.000    0.000    0.000    0.000 callconv.py:478(get_function_type)
        1    0.000    0.000    0.000    0.000 callconv.py:490(decorate_function)
        1    0.000    0.000    0.000    0.000 callconv.py:496(<listcomp>)
        1    0.000    0.000    0.000    0.000 callconv.py:515(type_may_always_need_nrt)
        2    0.000    0.000    0.000    0.000 callconv.py:535(get_arguments)
        1    0.000    0.000    0.000    0.000 callconv.py:541(_get_return_argument)
        1    0.000    0.000    0.000    0.000 callconv.py:544(_get_excinfo_argument)
        1    0.000    0.000    0.000    0.000 callconv.py:591(__init__)
        1    0.000    0.000    0.000    0.000 callconv.py:631(create_error_model)
        1    0.000    0.000    0.000    0.000 callconv.py:98(get_return_type)
       43    0.000    0.000    0.000    0.000 cffi_utils.py:29(is_ffi_instance)
       43    0.000    0.000    0.000    0.000 cffi_utils.py:39(is_cffi_func)
        3    0.000    0.000    0.000    0.000 cgutils.py:1147(normalize_ir_text)
        1    0.000    0.000    0.000    0.000 cgutils.py:417(get_or_insert_function)
        1    0.000    0.000    0.000    0.000 cgutils.py:446(get_null_value)
        1    0.000    0.000    0.001    0.001 codegen.py:1151(create_library)
        2    0.000    0.000    0.000    0.000 codegen.py:1200(_create_empty_module)
        1    0.000    0.000    0.000    0.000 codegen.py:530(__init__)
        2    0.000    0.000    0.000    0.000 codegen.py:554(name)
        1    0.000    0.000    0.000    0.000 codegen.py:561(_raise_if_finalized)
        1    0.000    0.000    0.000    0.000 codegen.py:570(create_ir_module)
        1    0.000    0.000    0.000    0.000 codegen.py:621(enable_object_caching)
        1    0.000    0.000    0.001    0.001 codegen.py:644(__init__)
       20    0.000    0.000    0.000    0.000 collections.py:43(generic)
        8    0.000    0.000    0.000    0.000 collections.py:56(generic)
        6    0.000    0.000    0.000    0.000 common.py:21(iterator_type)
        3    0.000    0.000    0.000    0.000 common.py:27(_is_shutting_down)
        4    0.000    0.000    0.000    0.000 common.py:28(__init__)
       10    0.000    0.000    0.000    0.000 common.py:32(yield_type)
        2    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
       11    0.000    0.000    0.000    0.000 common.py:49(__init__)
        6    0.000    0.000    0.000    0.000 common.py:76(as_array)
        2    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
        2    0.000    0.000    0.011    0.005 compiler.py:290(run_frontend)
        1    0.000    0.000    0.000    0.000 compiler.py:319(__init__)
      600    0.000    0.000    0.000    0.000 compiler.py:345(__getattr__)
       31    0.000    0.000    0.000    0.000 compiler.py:351(__setattr__)
        1    0.000    0.000    0.000    0.000 compiler.py:355(_make_subtarget)
        1    0.000    0.000    0.001    0.001 compiler.py:381(__init__)
        1    0.000    0.000    0.468    0.468 compiler.py:423(compile_extra)
        1    0.000    0.000    0.467    0.467 compiler.py:446(_compile_core)
        1    0.000    0.000    0.467    0.467 compiler.py:492(_compile_bytecode)
        1    0.000    0.000    0.001    0.001 compiler.py:511(define_pipelines)
        1    0.000    0.000    0.001    0.001 compiler.py:534(define_nopython_pipeline)
        1    0.000    0.000    0.000    0.000 compiler.py:553(define_nopython_lowering_pipeline)
        1    0.000    0.000    0.000    0.000 compiler.py:570(define_typed_pipeline)
        1    0.000    0.000    0.000    0.000 compiler.py:592(define_untyped_pipeline)
        1    0.000    0.000    0.469    0.469 compiler.py:667(compile_extra)
       34    0.000    0.000    0.000    0.000 compiler_lock.py:11(acquire)
       34    0.000    0.000    0.000    0.000 compiler_lock.py:15(release)
       34    0.000    0.000    0.000    0.000 compiler_lock.py:19(__enter__)
       34    0.000    0.000    0.000    0.000 compiler_lock.py:22(__exit__)
       25    0.000    0.000    0.466    0.019 compiler_lock.py:32(_acquire_compile_lock)
       54    0.000    0.000    0.000    0.000 compiler_machinery.py:135(__init__)
       52    0.000    0.000    0.000    0.000 compiler_machinery.py:139(get_required_set)
        8    0.000    0.000    0.000    0.000 compiler_machinery.py:145(add_required)
        4    0.000    0.000    0.000    0.000 compiler_machinery.py:173(__init__)
       27    0.000    0.000    0.000    0.000 compiler_machinery.py:184(_validate_pass)
       27    0.000    0.000    0.000    0.000 compiler_machinery.py:197(add_pass)
       74    0.000    0.000    0.000    0.000 compiler_machinery.py:20(__enter__)
        4    0.000    0.000    0.000    0.000 compiler_machinery.py:223(_debug_init)
       12    0.000    0.000    0.000    0.000 compiler_machinery.py:225(parse)
       74    0.000    0.000    0.000    0.000 compiler_machinery.py:24(__exit__)
        4    0.000    0.000    0.000    0.000 compiler_machinery.py:242(finalize)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:252(finalized)
       25    0.000    0.000    0.466    0.019 compiler_machinery.py:264(_runPass)
       74    0.000    0.000    0.465    0.006 compiler_machinery.py:268(check)
       49    0.000    0.000    0.000    0.000 compiler_machinery.py:276(debug_print)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:32(__init__)
        1    0.000    0.000    0.467    0.467 compiler_machinery.py:327(run)
        4    0.000    0.000    0.000    0.000 compiler_machinery.py:355(dependency_analysis)
       73    0.000    0.000    0.000    0.000 compiler_machinery.py:37(name)
       52    0.000    0.000    0.000    0.000 compiler_machinery.py:370(resolve_requires)
        6    0.000    0.000    0.000    0.000 compiler_machinery.py:371(walk)
      106    0.000    0.000    0.000    0.000 compiler_machinery.py:414(is_registered)
       79    0.000    0.000    0.000    0.000 compiler_machinery.py:417(get)
       25    0.000    0.000    0.000    0.000 compiler_machinery.py:65(analysis)
       25    0.000    0.000    0.000    0.000 compiler_machinery.py:72(run_initialization)
       24    0.000    0.000    0.000    0.000 compiler_machinery.py:87(run_finalizer)
       46    0.000    0.000    0.000    0.000 compiler_machinery.py:94(get_analysis_usage)
        2    0.000    0.000    0.000    0.000 compiler_machinery.py:99(get_analysis)
        1    0.000    0.000    0.000    0.000 config.py:123(validate)
        1    0.000    0.000    0.000    0.000 config.py:499(reload_config)
        1    0.000    0.000    0.000    0.000 config.py:90(update)
        3    0.000    0.000    0.000    0.000 consts.py:111(_infer_getattr)
        3    0.000    0.000    0.000    0.000 consts.py:18(__init__)
    25/14    0.000    0.000    0.016    0.001 consts.py:24(infer_constant)
        3    0.000    0.000    0.000    0.000 consts.py:47(_fail)
    20/13    0.000    0.000    0.014    0.001 consts.py:56(_do_infer)
     12/8    0.000    0.000    0.008    0.001 consts.py:73(_infer_expr)
        4    0.000    0.000    0.004    0.001 consts.py:85(<genexpr>)
        2    0.000    0.000    0.000    0.000 consts.py:89(_infer_call)
        6    0.000    0.000    0.000    0.000 container.py:185(_get_abs_string_index)
        6    0.000    0.000    0.000    0.000 container.py:194(__getitem__)
       12    0.000    0.000    0.000    0.000 container.py:215(__len__)
       16    0.000    0.000    0.000    0.000 containers.py:128(is_homogeneous)
       38    0.000    0.000    0.000    0.000 containers.py:133(<genexpr>)
       16    0.000    0.000    0.001    0.000 containers.py:144(from_types)
       12    0.000    0.000    0.000    0.000 containers.py:170(_make_homogeneous_tuple)
        2    0.000    0.000    0.000    0.000 containers.py:202(__unliteral__)
        2    0.000    0.000    0.000    0.000 containers.py:203(<listcomp>)
       16    0.000    0.000    0.000    0.000 containers.py:217(__iter__)
      230    0.000    0.000    0.000    0.000 containers.py:220(__len__)
      195    0.001    0.000    0.001    0.000 containers.py:233(__init__)
      765    0.000    0.000    0.000    0.000 containers.py:243(key)
       44    0.000    0.000    0.001    0.000 containers.py:256(__unliteral__)
        4    0.000    0.000    0.000    0.000 containers.py:269(__getitem__)
        2    0.000    0.000    0.000    0.000 containers.py:275(__len__)
        2    0.000    0.000    0.000    0.000 containers.py:279(__iter__)
        4    0.000    0.000    0.000    0.000 containers.py:282(is_types_iterable)
        4    0.000    0.000    0.000    0.000 containers.py:290(__init__)
        8    0.000    0.000    0.000    0.000 containers.py:291(<lambda>)
        4    0.000    0.000    0.000    0.000 containers.py:313(__init__)
       16    0.000    0.000    0.000    0.000 containers.py:319(<genexpr>)
       18    0.000    0.000    0.000    0.000 containers.py:327(key)
       10    0.000    0.000    0.000    0.000 containers.py:34(__init__)
        4    0.000    0.000    0.000    0.000 containers.py:350(_make_heterogeneous_tuple)
        4    0.000    0.000    0.000    0.000 containers.py:359(__new__)
        8    0.000    0.000    0.000    0.000 containers.py:362(<genexpr>)
       50    0.000    0.000    0.000    0.000 containers.py:40(key)
        3    0.000    0.000    0.000    0.000 context.py:108(__init__)
        1    0.000    0.000    0.000    0.000 context.py:13(__init__)
        1    0.000    0.000    0.000    0.000 context.py:135(__init__)
        1    0.000    0.000    0.000    0.000 context.py:148(init)
        6    0.000    0.000    0.001    0.000 context.py:153(refresh)
    73/69    0.000    0.000    0.015    0.000 context.py:189(resolve_function_type)
       26    0.000    0.000    0.001    0.000 context.py:217(_resolve_builtin_function_type)
       66    0.000    0.000    0.000    0.000 context.py:22(__init__)
       12    0.000    0.000    0.000    0.000 context.py:228(<listcomp>)
    73/69    0.000    0.000    0.014    0.000 context.py:233(_resolve_user_function_type)
      297    0.000    0.000    0.001    0.000 context.py:250(_get_attribute_templates)
       79    0.000    0.000    0.013    0.000 context.py:263(resolve_getattr)
      148    0.000    0.000    0.003    0.000 context.py:268(core)
       66    0.000    0.000    0.000    0.000 context.py:27(astuple)
      153    0.001    0.000    0.003    0.000 context.py:287(find_matching_getattr_template)
        2    0.000    0.000    0.000    0.000 context.py:317(resolve_static_getitem)
        4    0.000    0.000    0.002    0.001 context.py:329(resolve_setitem)
       22    0.000    0.000    0.009    0.000 context.py:342(resolve_module_constants)
       51    0.000    0.000    0.020    0.000 context.py:374(resolve_value_type)
       47    0.000    0.000    0.001    0.000 context.py:408(_get_global_type)
        6    0.000    0.000    0.000    0.000 context.py:415(_load_builtins)
       60    0.000    0.000    0.000    0.000 context.py:428(install_registry)
      120    0.000    0.000    0.000    0.000 context.py:455(_lookup_global)
        1    0.000    0.000    0.000    0.000 context.py:469(_insert_global)
        1    0.000    0.000    0.000    0.000 context.py:48(__init__)
        1    0.000    0.000    0.000    0.000 context.py:494(insert_global)
      114    0.000    0.000    0.001    0.000 context.py:517(can_convert)
      181    0.000    0.000    0.000    0.000 context.py:52(__getitem__)
       66    0.000    0.000    0.001    0.000 context.py:542(_rate_arguments)
      181    0.000    0.000    0.000    0.000 context.py:59(__len__)
       19    0.000    0.000    0.001    0.000 context.py:592(resolve_overload)
       66    0.000    0.000    0.000    0.000 context.py:617(<lambda>)
        6    0.000    0.000    0.000    0.000 context.py:62(register)
        3    0.000    0.000    0.000    0.000 context.py:639(unify_types)
        3    0.000    0.000    0.000    0.000 context.py:642(keyfunc)
       86    0.000    0.000    0.000    0.000 context.py:655(unify_pairs)
        6    0.000    0.000    0.000    0.000 context.py:700(load_additional_registries)
        3    0.000    0.000    0.000    0.000 context.py:76(finditer)
        1    0.000    0.000    0.000    0.000 context.py:8(get_global_context)
        3    0.000    0.000    0.000    0.000 context.py:94(match)
      472    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
  472/454    0.000    0.000    0.003    0.000 contextlib.py:130(__enter__)
  471/453    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      472    0.000    0.000    0.001    0.000 contextlib.py:279(helper)
       27    0.000    0.000    0.000    0.000 contextlib.py:442(_create_exit_wrapper)
       10    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:462(push)
       27    0.000    0.000    0.000    0.000 contextlib.py:482(enter_context)
       27    0.000    0.000    0.000    0.000 contextlib.py:509(_push_cm_exit)
       28    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
       10    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
       10    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
     1730    0.001    0.000    0.004    0.000 controlflow.py:101(add_edge)
     3892    0.002    0.000    0.002    0.000 controlflow.py:116(successors)
     3605    0.001    0.000    0.001    0.000 controlflow.py:124(predecessors)
      415    0.000    0.000    0.000    0.000 controlflow.py:132(set_entry_point)
      415    0.000    0.000    0.005    0.000 controlflow.py:139(process)
       75    0.000    0.000    0.002    0.000 controlflow.py:149(dominators)
        1    0.000    0.000    0.000    0.000 controlflow.py:177(dominance_frontier)
        7    0.000    0.000    0.000    0.000 controlflow.py:197(_exit_points)
       75    0.000    0.000    0.002    0.000 controlflow.py:201(_doms)
      213    0.001    0.000    0.005    0.000 controlflow.py:205(_back_edges)
       76    0.000    0.000    0.003    0.000 controlflow.py:209(_topo_order)
       95    0.000    0.000    0.002    0.000 controlflow.py:217(_loops)
        3    0.000    0.000    0.000    0.000 controlflow.py:221(_in_loops)
        3    0.000    0.000    0.000    0.000 controlflow.py:225(_post_doms)
        1    0.000    0.000    0.000    0.000 controlflow.py:229(_idom)
        1    0.000    0.000    0.000    0.000 controlflow.py:233(_df)
      441    0.000    0.000    0.000    0.000 controlflow.py:248(entry_point)
        4    0.000    0.000    0.000    0.000 controlflow.py:255(exit_points)
        6    0.000    0.000    0.000    0.000 controlflow.py:261(backbone)
       92    0.000    0.000    0.003    0.000 controlflow.py:270(loops)
       18    0.000    0.000    0.000    0.000 controlflow.py:277(in_loops)
       18    0.000    0.000    0.000    0.000 controlflow.py:282(<listcomp>)
        4    0.000    0.000    0.000    0.000 controlflow.py:284(dead_nodes)
       75    0.000    0.000    0.003    0.000 controlflow.py:296(topo_order)
        1    0.000    0.000    0.000    0.000 controlflow.py:303(topo_sort)
     1730    0.002    0.000    0.003    0.000 controlflow.py:366(_add_edge)
        3    0.000    0.000    0.000    0.000 controlflow.py:373(_remove_node_edges)
     2018    0.003    0.000    0.003    0.000 controlflow.py:381(_dfs)
      415    0.002    0.000    0.005    0.000 controlflow.py:394(_eliminate_dead_blocks)
        7    0.000    0.000    0.000    0.000 controlflow.py:408(_find_exit_points)
        1    0.000    0.000    0.000    0.000 controlflow.py:418(_find_postorder)
       10    0.000    0.000    0.000    0.000 controlflow.py:427(dfs_rec)
        1    0.000    0.000    0.000    0.000 controlflow.py:442(_find_immediate_dominators)
        3    0.000    0.000    0.000    0.000 controlflow.py:452(intersect)
        1    0.000    0.000    0.000    0.000 controlflow.py:464(<dictcomp>)
       39    0.000    0.000    0.000    0.000 controlflow.py:474(<genexpr>)
        1    0.000    0.000    0.000    0.000 controlflow.py:495(_find_dominance_frontier)
        1    0.000    0.000    0.000    0.000 controlflow.py:498(<dictcomp>)
       78    0.001    0.000    0.001    0.000 controlflow.py:510(_find_dominators_internal)
      287    0.000    0.000    0.000    0.000 controlflow.py:546(<listcomp>)
       75    0.000    0.000    0.001    0.000 controlflow.py:553(_find_dominators)
        3    0.000    0.000    0.000    0.000 controlflow.py:556(_find_post_dominators)
      213    0.002    0.000    0.004    0.000 controlflow.py:577(_find_back_edges)
      912    0.001    0.000    0.001    0.000 controlflow.py:600(push_state)
      912    0.000    0.000    0.000    0.000 controlflow.py:602(<listcomp>)
        2    0.000    0.000    0.000    0.000 controlflow.py:63(__eq__)
       76    0.000    0.000    0.003    0.000 controlflow.py:632(_find_topo_order)
   232/76    0.000    0.000    0.000    0.000 controlflow.py:638(_dfs_rec)
       95    0.001    0.000    0.002    0.000 controlflow.py:660(_find_loops)
        3    0.000    0.000    0.000    0.000 controlflow.py:696(_find_in_loops)
       21    0.000    0.000    0.000    0.000 controlflow.py:699(<genexpr>)
        5    0.000    0.000    0.000    0.000 controlflow.py:702(<lambda>)
        2    0.000    0.000    0.000    0.000 controlflow.py:71(__ne__)
        1    0.000    0.000    0.000    0.000 controlflow.py:713(__eq__)
        1    0.000    0.000    0.000    0.000 controlflow.py:724(__ne__)
        4    0.000    0.000    0.000    0.000 controlflow.py:78(_non_empty_items)
        4    0.000    0.000    0.000    0.000 controlflow.py:79(<listcomp>)
      415    0.001    0.000    0.001    0.000 controlflow.py:87(__init__)
     1603    0.001    0.000    0.001    0.000 controlflow.py:94(add_node)
        6    0.000    0.000    0.103    0.017 conv.py:438(_conv_forward)
        6    0.000    0.000    0.103    0.017 conv.py:446(forward)
28682/353    0.034    0.000    0.073    0.000 copy.py:128(deepcopy)
    21883    0.002    0.000    0.002    0.000 copy.py:182(_deepcopy_atomic)
1191/1190    0.003    0.000    0.022    0.000 copy.py:201(_deepcopy_list)
     1060    0.001    0.000    0.005    0.000 copy.py:210(_deepcopy_tuple)
     1060    0.001    0.000    0.003    0.000 copy.py:211(<listcomp>)
 1688/353    0.008    0.000    0.071    0.000 copy.py:227(_deepcopy_dict)
     4838    0.003    0.000    0.004    0.000 copy.py:243(_keep_alive)
 1973/631    0.006    0.000    0.052    0.000 copy.py:259(_reconstruct)
     3920    0.001    0.000    0.012    0.000 copy.py:264(<genexpr>)
      267    0.000    0.000    0.000    0.000 copy.py:66(copy)
     1340    0.000    0.000    0.001    0.000 copyreg.py:100(__newobj__)
        5    0.000    0.000    0.000    0.000 cpu.py:108(codegen)
        1    0.000    0.000    0.000    0.000 cpu.py:281(finalize)
        5    0.000    0.000    0.001    0.000 cpu.py:69(load_additional_registries)
       20    0.000    0.000    0.000    0.000 cpu_options.py:112(_get_values)
       20    0.000    0.000    0.000    0.000 cpu_options.py:115(<dictcomp>)
        9    0.000    0.000    0.000    0.000 cpu_options.py:117(__eq__)
        2    0.000    0.000    0.000    0.000 cpu_options.py:122(encode)
       20    0.000    0.000    0.000    0.000 cpu_options.py:123(<genexpr>)
        8    0.000    0.000    0.000    0.000 cpu_options.py:147(is_never_inline)
        4    0.000    0.000    0.000    0.000 cpu_options.py:16(__repr__)
        1    0.000    0.000    0.000    0.000 cpu_options.py:180(encode)
        1    0.000    0.000    0.000    0.000 cpu_options.py:53(__bool__)
        1    0.000    0.000    0.000    0.000 cpu_options.py:58(encode)
        3    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
       40    0.000    0.000    0.000    0.000 dataclasses.py:1204(is_dataclass)
        1    0.000    0.000    0.000    0.000 debuginfo.py:63(__init__)
        1    0.000    0.000    0.000    0.000 debuginfo.py:73(mark_subprogram)
        1    0.000    0.000    0.000    0.000 decorators.py:184(_jit)
        1    0.000    0.000    0.000    0.000 decorators.py:189(wrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:246(njit)
        1    0.000    0.000    0.000    0.000 decorators.py:26(jit)
      129    0.000    0.000    0.000    0.000 dis.py:422(_unpack_opargs)
        3    0.000    0.000    0.000    0.000 dis.py:433(findlabels)
       25    0.000    0.000    0.000    0.000 dis.py:452(findlinestarts)
        8    0.000    0.000    0.000    0.000 dispatcher.py:101(fold_argument_types)
       25    0.000    0.000    0.000    0.000 dispatcher.py:1062(_get_dispatcher_for_current_target)
        6    0.000    0.000    0.000    0.000 dispatcher.py:108(normal_handler)
        1    0.000    0.000    0.469    0.469 dispatcher.py:124(compile)
        1    0.000    0.000    0.469    0.469 dispatcher.py:131(_compile_cached)
        1    0.000    0.000    0.469    0.469 dispatcher.py:146(_compile_core)
        1    0.000    0.000    0.000    0.000 dispatcher.py:166(_get_implementation)
        1    0.000    0.000    0.000    0.000 dispatcher.py:169(_customize_flags)
        1    0.000    0.000    0.000    0.000 dispatcher.py:220(__init__)
        9    0.000    0.000    0.000    0.000 dispatcher.py:223(__enter__)
        9    0.000    0.000    0.000    0.000 dispatcher.py:227(__exit__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:244(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:281(_compilation_chain_init_hook)
        1    0.000    0.000    0.000    0.000 dispatcher.py:295(_make_finalizer)
        8    0.000    0.000    0.000    0.000 dispatcher.py:327(nopython_signatures)
        8    0.000    0.000    0.000    0.000 dispatcher.py:329(<listcomp>)
        8    0.000    0.000    0.001    0.000 dispatcher.py:348(get_call_template)
        8    0.000    0.000    0.000    0.000 dispatcher.py:374(get_overload)
        1    0.000    0.000    0.469    0.469 dispatcher.py:388(_compile_for_args)
       25    0.000    0.000    0.000    0.000 dispatcher.py:46(__init__)
