C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
updating config
2: 1649774240.1444933
3: 1649774240.1444933
4: 1649774240.1444933
5: 1649774240.1444933
6: 1649774240.1444933
1: 1649774240.1444933
2: 1649774240.1444933
3: 1649774240.1444933
4: 1649774240.1444933
5: 1649774240.1444933
6: 1649774240.1444933
1: 1649774240.1444933
2: 1649774240.1444933
3: 1649774240.1444933
4: 1649774240.1444933
5: 1649774240.1444933
6: 1649774240.1444933
1: 1649774240.1444933
2: 1649774240.1444933
3: 1649774240.1444933
4: 1649774240.1444933
5: 1649774240.1444933
6: 1649774240.1444933
1: 1649774240.1444933
2: 1649774240.1444933
3: 1649774240.145495
4: 1649774240.1484883
5: 1649774240.1484883
6: 1649774240.1484883
1: 1649774240.1484883
2: 1649774240.1484883
3: 1649774240.1484883
4: 1649774240.1484883
5: 1649774240.1484883
6: 1649774240.1484883
1: 1649774240.1484883
2: 1649774240.1484883
3: 1649774240.1484883
4: 1649774240.1484883
5: 1649774240.1484883
6: 1649774240.1484883
1: 1649774240.1484883
2: 1649774240.1484883
3: 1649774240.1484883
4: 1649774240.1484883
5: 1649774240.1484883
6: 1649774240.1484883
1: 1649774240.1494894
2: 1649774240.1494894
3: 1649774240.1494894
4: 1649774240.1494894
5: 1649774240.1494894
6: 1649774240.1494894
1: 1649774240.1494894
2: 1649774240.1494894
3: 1649774240.1494894
4: 1649774240.1494894
5: 1649774240.1494894
6: 1649774240.1494894
1: 1649774240.1494894
2: 1649774240.1494894
3: 1649774240.1494894
4: 1649774240.1494894
5: 1649774240.1494894
6: 1649774240.1494894
1: 1649774240.1494894
2: 1649774240.1494894
3: 1649774240.1494894
4: 1649774240.1494894
5: 1649774240.1494894
6: 1649774240.1494894
1: 1649774240.1494894
2: 1649774240.1504884
3: 1649774240.1504884
4: 1649774240.1504884
5: 1649774240.1504884
6: 1649774240.1504884
1: 1649774240.1504884
2: 1649774240.1504884
3: 1649774240.1504884
4: 1649774240.1504884
5: 1649774240.1504884
6: 1649774240.1504884
1: 1649774240.1504884
2: 1649774240.1504884
3: 1649774240.1504884
4: 1649774240.1504884
5: 1649774240.1504884
6: 1649774240.1504884
1: 1649774240.1504884
2: 1649774240.1504884
3: 1649774240.1504884
4: 1649774240.1504884
5: 1649774240.1504884
6: 1649774240.1504884
1: 1649774240.1504884
2: 1649774240.1504884
3: 1649774240.1514878
4: 1649774240.1514878
5: 1649774240.1514878
6: 1649774240.1514878
1: 1649774240.1514878
2: 1649774240.1514878
3: 1649774240.1514878
4: 1649774240.1514878
5: 1649774240.1514878
6: 1649774240.1514878
1: 1649774240.1514878
2: 1649774240.1514878
3: 1649774240.1514878
4: 1649774240.1514878
5: 1649774240.1514878
6: 1649774240.1514878
1: 1649774240.1514878
2: 1649774240.1514878
3: 1649774240.1514878
4: 1649774240.1514878
5: 1649774240.1514878
6: 1649774240.1514878
1: 1649774240.1514878
2: 1649774240.1514878
3: 1649774240.1514878
4: 1649774240.1524882
5: 1649774240.1524882
6: 1649774240.1524882
1: 1649774240.1524882
2: 1649774240.1524882
3: 1649774240.1524882
4: 1649774240.1524882
5: 1649774240.1524882
6: 1649774240.1524882
1: 1649774240.1524882
2: 1649774240.1524882
3: 1649774240.1524882
4: 1649774240.1524882
5: 1649774240.1524882
6: 1649774240.1524882
1: 1649774240.1524882
2: 1649774240.1524882
3: 1649774240.1524882
4: 1649774240.1524882
5: 1649774240.1524882
6: 1649774240.1524882
1: 1649774240.1524882
2: 1649774240.1524882
3: 1649774240.1524882
4: 1649774240.1524882
5: 1649774240.153488
6: 1649774240.153488
1: 1649774240.153488
2: 1649774240.153488
3: 1649774240.153488
4: 1649774240.153488
5: 1649774240.153488
6: 1649774240.153488
1: 1649774240.153488
2: 1649774240.153488
3: 1649774240.153488
4: 1649774240.153488
5: 1649774240.153488
6: 1649774240.153488
1: 1649774240.153488
2: 1649774240.153488
3: 1649774240.153488
4: 1649774240.153488
5: 1649774240.153488
6: 1649774240.153488
1: 1649774240.153488
2: 1649774240.153488
3: 1649774240.153488
4: 1649774240.153488
5: 1649774240.153488
6: 1649774240.153488
1: 1649774240.1544838
2: 1649774240.1544838
3: 1649774240.1544838
4: 1649774240.1544838
5: 1649774240.1544838
6: 1649774240.1544838
1: 1649774240.1544838
2: 1649774240.1544838
3: 1649774240.1544838
4: 1649774240.1544838
5: 1649774240.1544838
6: 1649774240.1544838
1: 1649774240.1544838
2: 1649774240.1544838
3: 1649774240.1544838
4: 1649774240.1544838
5: 1649774240.1544838
6: 1649774240.1544838
1: 1649774240.1544838
2: 1649774240.1554897
3: 1649774240.1554897
4: 1649774240.1554897
5: 1649774240.1554897
6: 1649774240.1554897
1: 1649774240.1554897
2: 1649774240.1554897
3: 1649774240.1554897
4: 1649774240.1554897
5: 1649774240.1554897
6: 1649774240.1554897
1: 1649774240.1554897
2: 1649774240.1554897
3: 1649774240.1554897
4: 1649774240.1554897
5: 1649774240.1554897
6: 1649774240.1554897
1: 1649774240.1554897
2: 1649774240.1554897
3: 1649774240.1554897
4: 1649774240.1554897
5: 1649774240.1554897
6: 1649774240.1554897
1: 1649774240.1564648
2: 1649774240.1564648
3: 1649774240.1564648
4: 1649774240.1564648
5: 1649774240.1564648
6: 1649774240.1564648
1: 1649774240.1564648
2: 1649774240.1564648
3: 1649774240.1564648
4: 1649774240.1564648
5: 1649774240.1564648
6: 1649774240.1564648
1: 1649774240.1564648
2: 1649774240.1564648
3: 1649774240.1564648
4: 1649774240.1564648
5: 1649774240.1564648
6: 1649774240.1564648
1: 1649774240.1564648
2: 1649774240.1564648
3: 1649774240.1564648
4: 1649774240.1564648
5: 1649774240.1564648
6: 1649774240.1564648
1: 1649774240.1564648
2: 1649774240.1574683
3: 1649774240.1574683
4: 1649774240.1574683
5: 1649774240.1574683
6: 1649774240.1574683
1: 1649774240.1574683
2: 1649774240.1574683
3: 1649774240.1574683
4: 1649774240.1574683
5: 1649774240.1574683
6: 1649774240.1574683
1: 1649774240.1574683
2: 1649774240.1574683
3: 1649774240.1574683
4: 1649774240.1574683
5: 1649774240.1574683
6: 1649774240.1574683
1: 1649774240.1574683
2: 1649774240.1574683
3: 1649774240.1574683
4: 1649774240.1574683
5: 1649774240.1574683
6: 1649774240.1574683
1: 1649774240.1574683
2: 1649774240.1574683
3: 1649774240.1584995
4: 1649774240.1584995
5: 1649774240.1584995
6: 1649774240.1584995
1: 1649774240.1584995
2: 1649774240.1584995
3: 1649774240.1584995
4: 1649774240.1584995
5: 1649774240.1584995
6: 1649774240.1584995
1: 1649774240.1584995
2: 1649774240.1584995
3: 1649774240.1584995
4: 1649774240.1584995
5: 1649774240.1584995
6: 1649774240.1584995
1: 1649774240.1584995
2: 1649774240.1584995
3: 1649774240.1584995
4: 1649774240.1584995
5: 1649774240.1584995
6: 1649774240.1584995
1: 1649774240.1584995
2: 1649774240.1584995
3: 1649774240.1584995
4: 1649774240.1594682
5: 1649774240.1594682
6: 1649774240.1594682
1: 1649774240.1594682
2: 1649774240.1594682
3: 1649774240.1594682
4: 1649774240.1594682
5: 1649774240.1594682
6: 1649774240.1594682
1: 1649774240.1594682
2: 1649774240.1594682
3: 1649774240.1594682
4: 1649774240.1594682
5: 1649774240.1594682
6: 1649774240.1594682
1: 1649774240.1594682
2: 1649774240.1594682
3: 1649774240.1594682
4: 1649774240.1594682
5: 1649774240.1594682
6: 1649774240.1594682
1: 1649774240.1594682
2: 1649774240.1594682
3: 1649774240.1594682
4: 1649774240.1594682
5: 1649774240.1604671
6: 1649774240.1634724
1: 1649774240.1634724
2: 1649774240.1634724
3: 1649774240.1634724
4: 1649774240.1634724
5: 1649774240.1634724
6: 1649774240.1634724
1: 1649774240.1634724
2: 1649774240.1634724
3: 1649774240.1634724
4: 1649774240.1634724
5: 1649774240.1634724
6: 1649774240.1634724
1: 1649774240.1634724
2: 1649774240.1634724
3: 1649774240.1634724
4: 1649774240.1634724
5: 1649774240.1634724
6: 1649774240.1634724
1: 1649774240.1644707
2: 1649774240.1644707
3: 1649774240.1644707
4: 1649774240.1644707
5: 1649774240.1644707
6: 1649774240.1644707
1: 1649774240.1644707
2: 1649774240.1644707
3: 1649774240.1644707
4: 1649774240.1644707
5: 1649774240.1644707
6: 1649774240.1644707
1: 1649774240.1644707
2: 1649774240.1644707
3: 1649774240.1644707
4: 1649774240.1644707
5: 1649774240.1644707
6: 1649774240.1644707
1: 1649774240.1644707
2: 1649774240.1644707
3: 1649774240.1644707
4: 1649774240.1644707
5: 1649774240.1644707
6: 1649774240.1644707
1: 1649774240.1644707
2: 1649774240.1654708
3: 1649774240.1654708
4: 1649774240.1654708
5: 1649774240.1654708
6: 1649774240.1654708
1: 1649774240.1654708
2: 1649774240.1654708
3: 1649774240.1654708
4: 1649774240.1654708
5: 1649774240.1654708
6: 1649774240.1654708
1: 1649774240.1654708
2: 1649774240.1654708
3: 1649774240.1654708
4: 1649774240.1654708
5: 1649774240.1654708
6: 1649774240.1654708
1: 1649774240.1654708
2: 1649774240.1654708
3: 1649774240.1654708
4: 1649774240.1654708
5: 1649774240.1654708
6: 1649774240.1654708
1: 1649774240.1654708
2: 1649774240.1654708
3: 1649774240.1664708
4: 1649774240.1664708
5: 1649774240.1664708
6: 1649774240.1664708
1: 1649774240.1664708
2: 1649774240.1664708
3: 1649774240.1664708
4: 1649774240.1664708
5: 1649774240.1664708
6: 1649774240.1664708
1: 1649774240.1664708
2: 1649774240.1664708
3: 1649774240.1664708
4: 1649774240.1664708
5: 1649774240.1664708
6: 1649774240.1664708
1: 1649774240.1664708
2: 1649774240.1664708
3: 1649774240.1664708
4: 1649774240.1664708
5: 1649774240.1664708
6: 1649774240.1664708
1: 1649774240.1664708
2: 1649774240.1664708
3: 1649774240.1664708
4: 1649774240.1674714
5: 1649774240.1674714
6: 1649774240.1674714
1: 1649774240.1674714
2: 1649774240.1674714
3: 1649774240.1674714
4: 1649774240.1674714
5: 1649774240.1674714
6: 1649774240.1674714
1: 1649774240.1674714
2: 1649774240.1674714
3: 1649774240.1674714
4: 1649774240.1674714
5: 1649774240.1674714
6: 1649774240.1674714
1: 1649774240.1674714
2: 1649774240.1674714
3: 1649774240.1674714
4: 1649774240.1674714
5: 1649774240.1674714
6: 1649774240.1674714
1: 1649774240.1674714
2: 1649774240.1674714
3: 1649774240.1674714
4: 1649774240.1674714
5: 1649774240.1684709
6: 1649774240.1684709
1: 1649774240.1684709
2: 1649774240.1684709
3: 1649774240.1684709
4: 1649774240.1684709
5: 1649774240.1684709
6: 1649774240.1684709
1: 1649774240.1684709
2: 1649774240.1684709
3: 1649774240.1684709
4: 1649774240.1684709
5: 1649774240.1684709
6: 1649774240.1684709
1: 1649774240.1684709
2: 1649774240.1684709
3: 1649774240.1684709
4: 1649774240.1684709
5: 1649774240.1684709
6: 1649774240.1684709
1: 1649774240.1684709
2: 1649774240.1684709
3: 1649774240.1684709
4: 1649774240.1684709
5: 1649774240.1684709
6: 1649774240.1684709
1: 1649774240.1694708
2: 1649774240.1694708
3: 1649774240.1694708
4: 1649774240.1694708
5: 1649774240.1694708
6: 1649774240.1694708
1: 1649774240.1694708
2: 1649774240.1694708
3: 1649774240.1694708
4: 1649774240.1694708
5: 1649774240.1694708
6: 1649774240.1694708
1: 1649774240.1694708
2: 1649774240.1694708
3: 1649774240.1694708
4: 1649774240.1694708
5: 1649774240.1694708
6: 1649774240.1694708
1: 1649774240.1694708
2: 1649774240.1694708
3: 1649774240.1694708
4: 1649774240.1694708
5: 1649774240.1694708
6: 1649774240.1694708
1: 1649774240.1694708
2: 1649774240.1704707
3: 1649774240.1704707
4: 1649774240.1704707
5: 1649774240.1704707
6: 1649774240.1704707
1: 1649774240.1704707
2: 1649774240.1704707
3: 1649774240.1704707
4: 1649774240.1704707
5: 1649774240.1704707
6: 1649774240.1704707
1: 1649774240.1704707
2: 1649774240.1704707
3: 1649774240.1704707
4: 1649774240.1704707
5: 1649774240.1704707
6: 1649774240.1704707
1: 1649774240.1704707
2: 1649774240.171467
3: 1649774240.171467
4: 1649774240.171467
5: 1649774240.171467
6: 1649774240.171467
1: 1649774240.171467
2: 1649774240.171467
3: 1649774240.171467
4: 1649774240.171467
5: 1649774240.171467
6: 1649774240.171467
1: 1649774240.171467
2: 1649774240.171467
3: 1649774240.171467
4: 1649774240.171467
5: 1649774240.171467
6: 1649774240.171467
1: 1649774240.171467
2: 1649774240.171467
3: 1649774240.171467
4: 1649774240.171467
5: 1649774240.171467
6: 1649774240.171467
1: 1649774240.171467
2: 1649774240.1724708
3: 1649774240.1724708
4: 1649774240.1724708
5: 1649774240.1724708
6: 1649774240.1724708
1: 1649774240.1724708
2: 1649774240.1724708
3: 1649774240.1724708
4: 1649774240.1724708
5: 1649774240.1724708
6: 1649774240.1724708
1: 1649774240.1724708
2: 1649774240.1724708
3: 1649774240.1724708
4: 1649774240.1724708
5: 1649774240.1724708
6: 1649774240.1724708
1: 1649774240.1724708
2: 1649774240.1724708
3: 1649774240.1724708
4: 1649774240.1724708
5: 1649774240.1724708
6: 1649774240.1724708
1: 1649774240.1724708
2: 1649774240.1724708
3: 1649774240.173471
4: 1649774240.173471
5: 1649774240.173471
6: 1649774240.173471
1: 1649774240.173471
2: 1649774240.173471
3: 1649774240.173471
4: 1649774240.173471
5: 1649774240.173471
6: 1649774240.173471
1: 1649774240.173471
2: 1649774240.173471
3: 1649774240.173471
4: 1649774240.173471
5: 1649774240.173471
6: 1649774240.173471
1: 1649774240.173471
2: 1649774240.173471
3: 1649774240.173471
4: 1649774240.173471
5: 1649774240.173471
6: 1649774240.173471
1: 1649774240.173471
2: 1649774240.173471
3: 1649774240.173471
4: 1649774240.1744707
5: 1649774240.1744707
6: 1649774240.1744707
1: 1649774240.1744707
2: 1649774240.1744707
3: 1649774240.1744707
4: 1649774240.1744707
5: 1649774240.1744707
6: 1649774240.1744707
1: 1649774240.1744707
2: 1649774240.1744707
3: 1649774240.1744707
4: 1649774240.1744707
5: 1649774240.1744707
6: 1649774240.1744707
1: 1649774240.1744707
2: 1649774240.1744707
3: 1649774240.1744707
4: 1649774240.1744707
5: 1649774240.1744707
6: 1649774240.1744707
1: 1649774240.1744707
2: 1649774240.1744707
3: 1649774240.1744707
4: 1649774240.1744707
5: 1649774240.1754706
6: 1649774240.1754706
1: 1649774240.1754706
2: 1649774240.1754706
3: 1649774240.1754706
4: 1649774240.1754706
5: 1649774240.1754706
6: 1649774240.1754706
1: 1649774240.1754706
2: 1649774240.1754706
3: 1649774240.1754706
4: 1649774240.1754706
5: 1649774240.1754706
6: 1649774240.1754706
1: 1649774240.1754706
2: 1649774240.1754706
3: 1649774240.1754706
4: 1649774240.1754706
5: 1649774240.1754706
6: 1649774240.1754706
1: 1649774240.1754706
2: 1649774240.1754706
3: 1649774240.1754706
4: 1649774240.1754706
5: 1649774240.1754706
6: 1649774240.1754706
1: 1649774240.1764708
2: 1649774240.1764708
3: 1649774240.1794662
4: 1649774240.1794662
5: 1649774240.1794662
6: 1649774240.179793
1: 1649774240.179793
2: 1649774240.179793
3: 1649774240.179793
4: 1649774240.179793
5: 1649774240.179793
6: 1649774240.179793
1: 1649774240.179793
2: 1649774240.179793
3: 1649774240.179793
4: 1649774240.179793
5: 1649774240.179793
6: 1649774240.179793
1: 1649774240.179793
2: 1649774240.179793
3: 1649774240.179793
4: 1649774240.179793
5: 1649774240.179793
6: 1649774240.179793
1: 1649774240.179793
2: 1649774240.179793
3: 1649774240.179793
4: 1649774240.179793
5: 1649774240.1807995
6: 1649774240.1807995
1: 1649774240.1807995
2: 1649774240.1807995
3: 1649774240.1807995
4: 1649774240.1807995
5: 1649774240.1807995
6: 1649774240.1807995
1: 1649774240.1807995
2: 1649774240.1807995
3: 1649774240.1807995
4: 1649774240.1807995
5: 1649774240.1807995
6: 1649774240.1807995
1: 1649774240.1807995
2: 1649774240.1807995
3: 1649774240.1807995
4: 1649774240.1807995
5: 1649774240.1807995
6: 1649774240.1807995
1: 1649774240.1807995
2: 1649774240.1807995
3: 1649774240.1807995
4: 1649774240.1817992
5: 1649774240.1817992
6: 1649774240.1817992
1: 1649774240.1817992
2: 1649774240.1817992
3: 1649774240.1817992
4: 1649774240.1817992
5: 1649774240.1817992
6: 1649774240.1817992
1: 1649774240.1817992
2: 1649774240.1817992
3: 1649774240.1817992
4: 1649774240.1817992
5: 1649774240.1817992
6: 1649774240.1817992
1: 1649774240.1817992
2: 1649774240.1817992
3: 1649774240.1817992
4: 1649774240.1817992
5: 1649774240.1817992
6: 1649774240.1817992
1: 1649774240.1817992
2: 1649774240.1817992
3: 1649774240.1817992
4: 1649774240.1817992
5: 1649774240.182808
6: 1649774240.182808
1: 1649774240.182808
2: 1649774240.182808
3: 1649774240.182808
4: 1649774240.182808
5: 1649774240.182808
6: 1649774240.182808
1: 1649774240.182808
2: 1649774240.182808
3: 1649774240.182808
4: 1649774240.182808
5: 1649774240.182808
6: 1649774240.182808
1: 1649774240.182808
2: 1649774240.182808
3: 1649774240.182808
4: 1649774240.182808
5: 1649774240.182808
6: 1649774240.182808
1: 1649774240.182808
2: 1649774240.182808
3: 1649774240.182808
4: 1649774240.182808
5: 1649774240.182808
6: 1649774240.1837995
1: 1649774240.1837995
2: 1649774240.1837995
3: 1649774240.1837995
4: 1649774240.1837995
5: 1649774240.1837995
6: 1649774240.1837995
1: 1649774240.1837995
2: 1649774240.1837995
3: 1649774240.1837995
4: 1649774240.1837995
5: 1649774240.1837995
6: 1649774240.1837995
1: 1649774240.1837995
2: 1649774240.1837995
3: 1649774240.1837995
4: 1649774240.1837995
5: 1649774240.1837995
6: 1649774240.1837995
1: 1649774240.1837995
2: 1649774240.1837995
3: 1649774240.1837995
4: 1649774240.1837995
5: 1649774240.1837995
6: 1649774240.1837995
1: 1649774240.1848
2: 1649774240.1848
3: 1649774240.1848
4: 1649774240.1848
5: 1649774240.1848
6: 1649774240.1848
1: 1649774240.1848
2: 1649774240.1848
3: 1649774240.1848
4: 1649774240.1848
5: 1649774240.1848
6: 1649774240.1848
1: 1649774240.1848
2: 1649774240.1848
3: 1649774240.1848
4: 1649774240.1848
5: 1649774240.1848
6: 1649774240.1848
1: 1649774240.1848
2: 1649774240.1848
3: 1649774240.1848
4: 1649774240.1848
5: 1649774240.1848
6: 1649774240.1848
1: 1649774240.1848
2: 1649774240.1857991
3: 1649774240.1857991
4: 1649774240.1857991
5: 1649774240.1857991
6: 1649774240.1857991
1: 1649774240.1857991
2: 1649774240.1857991
3: 1649774240.1857991
4: 1649774240.1857991
5: 1649774240.1857991
6: 1649774240.1857991
1: 1649774240.1857991
2: 1649774240.1857991
3: 1649774240.1857991
4: 1649774240.1857991
5: 1649774240.1857991
6: 1649774240.1857991
1: 1649774240.1857991
2: 1649774240.1857991
3: 1649774240.1857991
4: 1649774240.1857991
5: 1649774240.1857991
6: 1649774240.1857991
1: 1649774240.1857991
2: 1649774240.1857991
3: 1649774240.186799
4: 1649774240.186799
5: 1649774240.186799
6: 1649774240.186799
1: 1649774240.186799
2: 1649774240.186799
3: 1649774240.186799
4: 1649774240.186799
5: 1649774240.186799
6: 1649774240.186799
1: 1649774240.186799
2: 1649774240.186799
3: 1649774240.186799
4: 1649774240.186799
5: 1649774240.186799
6: 1649774240.186799
1: 1649774240.186799
2: 1649774240.186799
3: 1649774240.186799
4: 1649774240.186799
5: 1649774240.186799
6: 1649774240.186799
1: 1649774240.186799
2: 1649774240.186799
3: 1649774240.186799
4: 1649774240.187799
5: 1649774240.187799
6: 1649774240.187799
1: 1649774240.187799
2: 1649774240.187799
3: 1649774240.187799
4: 1649774240.187799
5: 1649774240.187799
6: 1649774240.187799
1: 1649774240.187799
2: 1649774240.187799
3: 1649774240.187799
4: 1649774240.187799
5: 1649774240.187799
6: 1649774240.187799
1: 1649774240.187799
2: 1649774240.187799
3: 1649774240.187799
4: 1649774240.187799
5: 1649774240.187799
6: 1649774240.187799
1: 1649774240.187799
2: 1649774240.188799
3: 1649774240.188799
4: 1649774240.188799
5: 1649774240.188799
6: 1649774240.188799
1: 1649774240.188799
2: 1649774240.188799
3: 1649774240.188799
4: 1649774240.188799
5: 1649774240.188799
6: 1649774240.188799
1: 1649774240.188799
2: 1649774240.188799
3: 1649774240.188799
4: 1649774240.188799
5: 1649774240.188799
6: 1649774240.188799
1: 1649774240.188799
2: 1649774240.188799
3: 1649774240.188799
4: 1649774240.188799
5: 1649774240.188799
6: 1649774240.188799
1: 1649774240.188799
2: 1649774240.188799
3: 1649774240.188799
4: 1649774240.1898081
5: 1649774240.1898081
6: 1649774240.1898081
1: 1649774240.1898081
2: 1649774240.1898081
3: 1649774240.1898081
4: 1649774240.1898081
5: 1649774240.1898081
6: 1649774240.1898081
1: 1649774240.1898081
2: 1649774240.1898081
3: 1649774240.1898081
4: 1649774240.1898081
5: 1649774240.1898081
6: 1649774240.1898081
1: 1649774240.1898081
2: 1649774240.1898081
3: 1649774240.1898081
4: 1649774240.1898081
5: 1649774240.1898081
6: 1649774240.1898081
1: 1649774240.1898081
2: 1649774240.1898081
3: 1649774240.1898081
4: 1649774240.1898081
5: 1649774240.1907997
6: 1649774240.1907997
1: 1649774240.1907997
2: 1649774240.1907997
3: 1649774240.1907997
4: 1649774240.1907997
5: 1649774240.1907997
6: 1649774240.1907997
1: 1649774240.1907997
2: 1649774240.1907997
3: 1649774240.1907997
4: 1649774240.1907997
5: 1649774240.1907997
6: 1649774240.1907997
1: 1649774240.1907997
2: 1649774240.1907997
3: 1649774240.1907997
4: 1649774240.1907997
5: 1649774240.1907997
6: 1649774240.1907997
1: 1649774240.1907997
2: 1649774240.1907997
3: 1649774240.1907997
4: 1649774240.1907997
5: 1649774240.191799
6: 1649774240.194799
1: 1649774240.194799
2: 1649774240.194799
3: 1649774240.194799
4: 1649774240.194799
5: 1649774240.194799
6: 1649774240.194799
1: 1649774240.194799
2: 1649774240.194799
3: 1649774240.194799
4: 1649774240.194799
5: 1649774240.194799
6: 1649774240.194799
1: 1649774240.194799
2: 1649774240.194799
3: 1649774240.194799
4: 1649774240.194799
5: 1649774240.194799
6: 1649774240.194799
1: 1649774240.194799
2: 1649774240.194799
3: 1649774240.194799
4: 1649774240.194799
5: 1649774240.194799
6: 1649774240.1957996
1: 1649774240.1957996
2: 1649774240.1957996
3: 1649774240.1957996
4: 1649774240.1957996
5: 1649774240.1957996
6: 1649774240.1957996
1: 1649774240.1957996
2: 1649774240.1957996
3: 1649774240.1957996
4: 1649774240.1957996
5: 1649774240.1957996
6: 1649774240.1957996
1: 1649774240.1957996
2: 1649774240.1957996
3: 1649774240.196808
4: 1649774240.196808
5: 1649774240.196808
6: 1649774240.196808
1: 1649774240.196808
2: 1649774240.196808
3: 1649774240.196808
4: 1649774240.196808
5: 1649774240.196808
6: 1649774240.196808
1: 1649774240.196808
2: 1649774240.196808
3: 1649774240.196808
4: 1649774240.196808
5: 1649774240.196808
6: 1649774240.196808
1: 1649774240.196808
2: 1649774240.196808
3: 1649774240.196808
4: 1649774240.196808
5: 1649774240.196808
6: 1649774240.196808
1: 1649774240.196808
2: 1649774240.196808
3: 1649774240.1978035
4: 1649774240.1978035
5: 1649774240.1978035
6: 1649774240.1978035
1: 1649774240.1978035
2: 1649774240.1978035
3: 1649774240.1978035
4: 1649774240.1978035
5: 1649774240.1978035
6: 1649774240.1978035
1: 1649774240.1978035
2: 1649774240.1978035
3: 1649774240.1978035
4: 1649774240.1978035
5: 1649774240.1978035
6: 1649774240.1978035
1: 1649774240.1978035
2: 1649774240.1978035
3: 1649774240.1978035
4: 1649774240.1978035
5: 1649774240.1978035
6: 1649774240.1978035
1: 1649774240.1978035
2: 1649774240.1988084
3: 1649774240.1988084
4: 1649774240.1988084
5: 1649774240.1988084
6: 1649774240.1988084
1: 1649774240.1988084
2: 1649774240.1988084
3: 1649774240.1988084
4: 1649774240.1988084
5: 1649774240.1988084
6: 1649774240.1988084
1: 1649774240.1988084
2: 1649774240.1988084
3: 1649774240.1988084
4: 1649774240.1988084
5: 1649774240.1988084
6: 1649774240.1988084
1: 1649774240.1988084
2: 1649774240.1988084
3: 1649774240.1988084
4: 1649774240.1988084
5: 1649774240.1988084
6: 1649774240.1988084
1: 1649774240.1988084
2: 1649774240.1988084
3: 1649774240.199799
4: 1649774240.199799
5: 1649774240.199799
6: 1649774240.199799
1: 1649774240.199799
2: 1649774240.199799
3: 1649774240.199799
4: 1649774240.199799
5: 1649774240.199799
6: 1649774240.199799
1: 1649774240.199799
2: 1649774240.199799
3: 1649774240.199799
4: 1649774240.199799
5: 1649774240.199799
6: 1649774240.199799
1: 1649774240.199799
2: 1649774240.199799
3: 1649774240.199799
4: 1649774240.199799
5: 1649774240.199799
6: 1649774240.199799
1: 1649774240.199799
2: 1649774240.199799
3: 1649774240.199799
4: 1649774240.199799
5: 1649774240.2008157
6: 1649774240.2008157
1: 1649774240.2008157
2: 1649774240.2008157
3: 1649774240.2008157
4: 1649774240.2008157
5: 1649774240.2008157
6: 1649774240.2008157
1: 1649774240.2008157
2: 1649774240.2008157
3: 1649774240.2008157
4: 1649774240.2008157
5: 1649774240.2008157
6: 1649774240.2008157
1: 1649774240.2008157
2: 1649774240.2008157
3: 1649774240.2008157
4: 1649774240.2008157
5: 1649774240.2008157
6: 1649774240.2008157
1: 1649774240.2008157
2: 1649774240.2008157
3: 1649774240.2017994
4: 1649774240.2017994
5: 1649774240.2017994
6: 1649774240.2017994
1: 1649774240.2017994
2: 1649774240.2017994
3: 1649774240.2017994
4: 1649774240.2017994
5: 1649774240.2017994
6: 1649774240.2017994
1: 1649774240.2017994
2: 1649774240.2017994
3: 1649774240.2017994
4: 1649774240.2017994
5: 1649774240.2017994
6: 1649774240.2017994
1: 1649774240.2017994
2: 1649774240.2017994
3: 1649774240.2017994
4: 1649774240.2017994
5: 1649774240.2017994
6: 1649774240.2017994
1: 1649774240.2017994
2: 1649774240.2017994
3: 1649774240.2017994
4: 1649774240.2017994
5: 1649774240.202799
6: 1649774240.202799
1: 1649774240.202799
2: 1649774240.202799
3: 1649774240.202799
4: 1649774240.202799
5: 1649774240.202799
6: 1649774240.202799
1: 1649774240.202799
2: 1649774240.202799
3: 1649774240.202799
4: 1649774240.202799
5: 1649774240.202799
6: 1649774240.202799
1: 1649774240.202799
2: 1649774240.202799
3: 1649774240.202799
4: 1649774240.202799
5: 1649774240.202799
6: 1649774240.202799
1: 1649774240.202799
2: 1649774240.203799
3: 1649774240.203799
4: 1649774240.203799
5: 1649774240.203799
6: 1649774240.203799
1: 1649774240.203799
2: 1649774240.203799
3: 1649774240.203799
4: 1649774240.203799
5: 1649774240.203799
6: 1649774240.203799
1: 1649774240.203799
2: 1649774240.203799
3: 1649774240.203799
4: 1649774240.203799
5: 1649774240.203799
6: 1649774240.203799
1: 1649774240.2048
2: 1649774240.2048
3: 1649774240.2048
4: 1649774240.2048
5: 1649774240.2048
6: 1649774240.2048
1: 1649774240.2048
2: 1649774240.2048
3: 1649774240.2048
4: 1649774240.2048
5: 1649774240.2048
6: 1649774240.2048
1: 1649774240.2048
2: 1649774240.2048
3: 1649774240.2048
4: 1649774240.2048
5: 1649774240.2048
6: 1649774240.2048
1: 1649774240.2048
2: 1649774240.2048
3: 1649774240.2048
4: 1649774240.2048
5: 1649774240.2048
6: 1649774240.2048
1: 1649774240.205799
2: 1649774240.205799
