updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
         10 function calls in 0.013 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.012    0.001 interpreter.py:391(post_process)
       13    0.000    0.000    0.000    0.000 interpreter.py:396(_legalize_exception_vars)
       13    0.000    0.000    0.001    0.000 interpreter.py:418(init_first_block)
      321    0.001    0.000    0.006    0.000 interpreter.py:424(_iter_inst)
       49    0.000    0.000    0.000    0.000 interpreter.py:43(__init__)
       49    0.000    0.000    0.001    0.000 interpreter.py:438(_start_new_block)
       49    0.000    0.000    0.003    0.000 interpreter.py:471(_end_current_block)
       89    0.000    0.000    0.000    0.000 interpreter.py:51(assign)
       49    0.001    0.000    0.002    0.000 interpreter.py:538(_remove_unused_temporaries)
       12    0.000    0.000    0.000    0.000 interpreter.py:599(_var_used_in_binop)
       49    0.000    0.000    0.001    0.000 interpreter.py:607(_insert_outgoing_phis)
       30    0.000    0.000    0.000    0.000 interpreter.py:623(get_global_value)
        2    0.000    0.000    0.000    0.000 interpreter.py:633(get_closure_value)
      729    0.000    0.000    0.000    0.000 interpreter.py:644(current_scope)
       31    0.000    0.000    0.000    0.000 interpreter.py:648(code_consts)
       89    0.000    0.000    0.000    0.000 interpreter.py:652(code_locals)
       53    0.000    0.000    0.000    0.000 interpreter.py:656(code_names)
      171    0.000    0.000    0.000    0.000 interpreter.py:660(code_cellvars)
        2    0.000    0.000    0.000    0.000 interpreter.py:664(code_freevars)
      308    0.001    0.000    0.012    0.000 interpreter.py:668(_dispatch)
      329    0.002    0.000    0.006    0.000 interpreter.py:692(store)
      379    0.000    0.000    0.000    0.000 interpreter.py:71(get_assignment_source)
      379    0.001    0.000    0.002    0.000 interpreter.py:710(get)
       49    0.000    0.000    0.000    0.000 interpreter.py:728(insert_block)
       13    0.000    0.000    0.000    0.000 interpreter.py:739(op_NOP)
       13    0.000    0.000    0.001    0.000 interpreter.py:82(peep_hole_list_to_tuple)
        2    0.000    0.000    0.000    0.000 ir.py:1011(__str__)
     1884    0.002    0.000    0.003    0.000 ir.py:1036(__init__)
      190    0.000    0.000    0.004    0.000 ir.py:1045(__repr__)
     2088    0.001    0.000    0.001    0.000 ir.py:1048(__str__)
      446    0.000    0.000    0.000    0.000 ir.py:1051(is_temp)
      141    0.000    0.000    0.000    0.000 ir.py:1055(unversioned_name)
       26    0.000    0.000    0.000    0.000 ir.py:1093(__init__)
      409    0.001    0.000    0.002    0.000 ir.py:1102(define)
       21    0.001    0.000    0.064    0.003 ir.py:111(strformat)
      334    0.000    0.000    0.010    0.000 ir.py:1110(get)
  457/437    0.000    0.000    0.020    0.000 ir.py:1118(get_exact)
      184    0.000    0.000    0.001    0.000 ir.py:1131(get_or_define)
      227    0.000    0.000    0.001    0.000 ir.py:1140(redefine)
       40    0.000    0.000    0.000    0.000 ir.py:1183(has_parent)
      186    0.000    0.000    0.000    0.000 ir.py:1198(__init__)
       45    0.000    0.000    0.000    0.000 ir.py:1205(copy)
      410    0.002    0.000    0.002    0.000 ir.py:1210(find_exprs)
     5583    0.004    0.000    0.006    0.000 ir.py:1221(find_insts)
      241    0.001    0.000    0.001    0.000 ir.py:1239(prepend)
      461    0.000    0.000    0.001    0.000 ir.py:1243(append)
        2    0.000    0.000    0.000    0.000 ir.py:1251(clear)
       49    0.002    0.000    0.012    0.000 ir.py:1254(dump)
      912    0.001    0.000    0.001    0.000 ir.py:1261(<genexpr>)
     6103    0.002    0.000    0.002    0.000 ir.py:1264(terminator)
      123    0.000    0.000    0.000    0.000 ir.py:1268(is_terminated)
        2    0.000    0.000    0.000    0.000 ir.py:1272(verify)
        1    0.000    0.000    0.000    0.000 ir.py:1281(insert_after)
       12    0.000    0.000    0.000    0.000 ir.py:1288(insert_before_terminator)
        9    0.000    0.000    0.000    0.000 ir.py:1293(__repr__)
       13    0.000    0.000    0.000    0.000 ir.py:1327(__init__)
       13    0.000    0.000    0.000    0.000 ir.py:1419(_reset_analysis_variables)
       42    0.000    0.000    0.000    0.000 ir.py:143(count_spaces)
       11    0.000    0.000    0.001    0.000 ir.py:1453(copy)
       60    0.000    0.000    0.118    0.002 ir.py:1473(infer_constant)
     1230    0.003    0.000    0.004    0.000 ir.py:1481(get_definition)
       13    0.000    0.000    0.012    0.001 ir.py:1528(dump)
       13    0.000    0.000    0.012    0.001 ir.py:1554(dump_to_string)
        3    0.000    0.000    0.000    0.000 ir.py:1617(__new__)
      144    0.000    0.000    0.000    0.000 ir.py:1626(__repr__)
      368    0.000    0.000    0.001    0.000 ir.py:190(with_lineno)
      190    0.001    0.000    0.003    0.000 ir.py:196(short)
  711/705    0.000    0.000    0.001    0.000 ir.py:234(__eq__)
      320    0.000    0.000    0.001    0.000 ir.py:236(fixup)
     4427    0.002    0.000    0.003    0.000 ir.py:251(__hash__)
       26    0.000    0.000    0.000    0.000 ir.py:256(__init__)
      969    0.000    0.000    0.000    0.000 ir.py:259(define)
      459    0.000    0.000    0.020    0.000 ir.py:265(get)
    11479    0.002    0.000    0.002    0.000 ir.py:271(__contains__)
      556    0.000    0.000    0.000    0.000 ir.py:31(__init__)
105932/19098    0.137    0.000    0.194    0.000 ir.py:313(_rec_list_vars)
    14529    0.009    0.000    0.169    0.000 ir.py:346(list_vars)
      399    0.001    0.000    0.001    0.000 ir.py:372(__init__)
     9393    0.006    0.000    0.009    0.000 ir.py:379(__getattr__)
     1308    0.001    0.000    0.001    0.000 ir.py:384(__setattr__)
        9    0.000    0.000    0.000    0.000 ir.py:390(binop)
        2    0.000    0.000    0.000    0.000 ir.py:400(inplace_binop)
       41    0.000    0.000    0.000    0.000 ir.py:420(call)
       54    0.000    0.000    0.000    0.000 ir.py:428(build_tuple)
       14    0.000    0.000    0.000    0.000 ir.py:453(pair_first)
       14    0.000    0.000    0.000    0.000 ir.py:459(pair_second)
       14    0.000    0.000    0.000    0.000 ir.py:466(getiter)
       14    0.000    0.000    0.000    0.000 ir.py:473(iternext)
      119    0.000    0.000    0.001    0.000 ir.py:488(getattr)
       38    0.000    0.000    0.000    0.000 ir.py:496(getitem)
       57    0.000    0.000    0.000    0.000 ir.py:513(static_getitem)
       13    0.000    0.000    0.000    0.000 ir.py:523(cast)
        3    0.000    0.000    0.000    0.000 ir.py:533(phi)
       13    0.000    0.000    0.000    0.000 ir.py:55(from_function_id)
      374    0.002    0.000    0.010    0.000 ir.py:575(__repr__)
      237    0.000    0.000    0.000    0.000 ir.py:577(<genexpr>)
      570    0.001    0.000    0.003    0.000 ir.py:579(<genexpr>)
      803    0.001    0.000    0.002    0.000 ir.py:591(<genexpr>)
    11453    0.008    0.000    0.093    0.000 ir.py:594(list_vars)
       13    0.000    0.000    0.052    0.004 ir.py:597(infer_constant)
       21    0.000    0.000    0.000    0.000 ir.py:606(__init__)
       23    0.000    0.000    0.000    0.000 ir.py:616(__repr__)
       88    0.000    0.000    0.000    0.000 ir.py:63(__str__)
      908    0.001    0.000    0.001    0.000 ir.py:702(__init__)
      242    0.000    0.000    0.000    0.000 ir.py:708(__str__)
       87    0.000    0.000    0.000    0.000 ir.py:800(__init__)
       24    0.000    0.000    0.000    0.000 ir.py:806(__str__)
      551    0.000    0.000    0.000    0.000 ir.py:809(get_targets)
      739    0.001    0.000    0.001    0.000 ir.py:818(__init__)
       45    0.000    0.000    0.000    0.000 ir.py:823(__str__)
     2963    0.001    0.000    0.001    0.000 ir.py:826(get_targets)
       39    0.000    0.000    0.000    0.000 ir.py:835(__init__)
       23    0.000    0.000    0.000    0.000 ir.py:843(__str__)
     1145    0.000    0.000    0.000    0.000 ir.py:846(get_targets)
      652    0.001    0.000    0.001    0.000 ir.py:854(__init__)
      613    0.002    0.000    0.010    0.000 ir.py:862(__str__)
       21    0.000    0.000    0.006    0.000 ir.py:90(get_lines)
       25    0.000    0.000    0.000    0.000 ir.py:937(__init__)
       50    0.000    0.000    0.000    0.000 ir.py:945(__repr__)
        1    0.000    0.000    0.002    0.002 ir.py:948(infer_constant)
       79    0.000    0.000    0.000    0.000 ir.py:953(__init__)
       99    0.000    0.000    0.000    0.000 ir.py:960(__repr__)
        1    0.000    0.000    0.000    0.000 ir.py:963(infer_constant)
       35    0.000    0.000    0.007    0.000 ir.py:97(_get_path)
       44    0.000    0.000    0.000    0.000 ir.py:975(__init__)
       58    0.000    0.000    0.001    0.000 ir.py:981(__str__)
       12    0.000    0.000    0.000    0.000 ir.py:984(infer_constant)
        5    0.000    0.000    0.001    0.000 ir.py:987(__deepcopy__)
        2    0.000    0.000    0.000    0.000 ir.py:999(__init__)
       53    0.001    0.000    0.063    0.001 ir_print.py:11(match)
       53    0.000    0.000    0.000    0.000 ir_print.py:59(match)
    37/16    0.007    0.000    0.051    0.003 ir_utils.py:1043(apply_copy_propagate)
      201    0.000    0.000    0.000    0.000 ir_utils.py:1053(<dictcomp>)
     1429    0.001    0.000    0.001    0.000 ir_utils.py:1109(fix_setitem_type)
       77    0.000    0.000    0.000    0.000 ir_utils.py:1134(dprint_func_ir)
      226    0.001    0.000    0.022    0.000 ir_utils.py:1148(find_topo_order)
 1184/226    0.003    0.000    0.010    0.000 ir_utils.py:1157(_dfs_rec)
   105/61    0.008    0.000    0.021    0.000 ir_utils.py:1179(get_call_table)
       69    0.000    0.000    0.000    0.000 ir_utils.py:1260(get_stmt_writes)
       33    0.001    0.000    0.006    0.000 ir_utils.py:1267(rename_labels)
       28    0.000    0.000    0.012    0.000 ir_utils.py:1304(simplify_CFG)
      216    0.000    0.000    0.000    0.000 ir_utils.py:1308(find_single_branch)
        6    0.001    0.000    0.004    0.001 ir_utils.py:1337(canonicalize_array_math)
        2    0.000    0.000    0.000    0.000 ir_utils.py:1380(<dictcomp>)
       28    0.001    0.000    0.004    0.000 ir_utils.py:1432(merge_adjacent_blocks)
       16    0.000    0.000    0.012    0.001 ir_utils.py:1465(restore_copy_var_names)
       16    0.000    0.000    0.284    0.018 ir_utils.py:1490(simplify)
     3077    0.001    0.000    0.001    0.000 ir_utils.py:1518(require)
1846/1655    0.002    0.000    0.153    0.000 ir_utils.py:1525(guard)
     1082    0.001    0.000    0.004    0.000 ir_utils.py:1536(get_definition)
 1050/146    0.013    0.000    0.018    0.000 ir_utils.py:1546(build_definitions)
      620    0.004    0.000    0.009    0.000 ir_utils.py:1571(find_callname)
       56    0.000    0.000    0.000    0.000 ir_utils.py:1648(find_build_sequence)
       47    0.000    0.000    0.000    0.000 ir_utils.py:1661(find_const)
        5    0.000    0.000    0.000    0.000 ir_utils.py:172(convert_size_to_var)
        5    0.000    0.000    0.000    0.000 ir_utils.py:184(get_np_ufunc_typ)
      104    0.000    0.000    0.000    0.000 ir_utils.py:1855(is_operator_or_getitem)
       98    0.000    0.000    0.000    0.000 ir_utils.py:1861(is_get_setitem)
      116    0.000    0.000    0.000    0.000 ir_utils.py:1866(is_getitem)
       88    0.000    0.000    0.000    0.000 ir_utils.py:1872(is_setitem)
       16    0.000    0.000    0.000    0.000 ir_utils.py:1876(index_var_of_get_setitem)
        2    0.000    0.000    0.000    0.000 ir_utils.py:1892(set_index_var_of_get_setitem)
       27    0.000    0.000    0.000    0.000 ir_utils.py:1908(is_namedtuple_class)
        2    0.000    0.000    0.001    0.000 ir_utils.py:195(mk_range_block)
       11    0.001    0.000    0.001    0.000 ir_utils.py:2011(raise_on_unsupported_feature)
       11    0.000    0.000    0.000    0.000 ir_utils.py:2134(warn_deprecated)
       30    0.000    0.000    0.000    0.000 ir_utils.py:2155(resolve_func_from_module)
    42/30    0.000    0.000    0.000    0.000 ir_utils.py:2165(resolve_mod)
      222    0.001    0.000    0.005    0.000 ir_utils.py:2191(enforce_no_dels)
     1060    0.001    0.000    0.003    0.000 ir_utils.py:2196(<listcomp>)
       11    0.000    0.000    0.000    0.000 ir_utils.py:2201(enforce_no_phis)
       43    0.000    0.000    0.000    0.000 ir_utils.py:2206(<listcomp>)
       11    0.000    0.000    0.031    0.003 ir_utils.py:2218(check_and_legalize_ir)
       14    0.003    0.000    0.011    0.001 ir_utils.py:2297(fixup_var_define_in_scope)
        2    0.000    0.000    0.000    0.000 ir_utils.py:232(_mk_range_args)
       11    0.001    0.000    0.001    0.000 ir_utils.py:2323(transfer_scope)
      328    0.000    0.000    0.000    0.000 ir_utils.py:2339(is_setup_with)
      328    0.000    0.000    0.000    0.000 ir_utils.py:2355(is_pop_block)
        4    0.000    0.000    0.000    0.000 ir_utils.py:271(get_global_func_typ)
        2    0.000    0.000    0.000    0.000 ir_utils.py:279(mk_loop_header)
        6    0.000    0.000    0.000    0.000 ir_utils.py:316(legalize_names)
      505    0.001    0.000    0.001    0.000 ir_utils.py:32(mk_unique_var)
       22    0.000    0.000    0.015    0.001 ir_utils.py:328(get_name_var_table)
     3091    0.001    0.000    0.001    0.000 ir_utils.py:330(get_name_var_visit)
       26    0.000    0.000    0.015    0.001 ir_utils.py:338(replace_var_names)
     3003    0.002    0.000    0.002    0.000 ir_utils.py:346(replace_name)
     1862    0.002    0.000    0.002    0.000 ir_utils.py:354(replace_var_callback)
        6    0.000    0.000    0.002    0.000 ir_utils.py:363(replace_vars)
      233    0.000    0.000    0.002    0.000 ir_utils.py:373(replace_vars_stmt)
     1318    0.001    0.000    0.010    0.000 ir_utils.py:377(replace_vars_inner)
   150/54    0.002    0.000    0.032    0.001 ir_utils.py:386(visit_vars)
3484/2704    0.008    0.000    0.032    0.000 ir_utils.py:396(visit_vars_stmt)
       15    0.000    0.000    0.000    0.000 ir_utils.py:43(next)
16043/7964    0.019    0.000    0.031    0.000 ir_utils.py:447(visit_vars_inner)
      606    0.001    0.000    0.002    0.000 ir_utils.py:451(<listcomp>)
      307    0.000    0.000    0.000    0.000 ir_utils.py:453(<listcomp>)
       13    0.000    0.000    0.000    0.000 ir_utils.py:47(update)
      6/5    0.000    0.000    0.000    0.000 ir_utils.py:470(add_offset_to_labels)
    16/13    0.000    0.000    0.001    0.000 ir_utils.py:495(find_max_label)
       30    0.001    0.000    0.001    0.000 ir_utils.py:541(remove_dels)
        3    0.000    0.000    0.000    0.000 ir_utils.py:55(get_unused_var_name)
    37/16    0.002    0.000    0.166    0.010 ir_utils.py:579(remove_dead)
      222    0.000    0.000    0.000    0.000 ir_utils.py:603(<setcomp>)
  222/135    0.009    0.000    0.100    0.001 ir_utils.py:622(remove_dead_block)
       13    0.000    0.000    0.000    0.000 ir_utils.py:67(next_label)
     1019    0.001    0.000    0.001    0.000 ir_utils.py:693(<setcomp>)
      663    0.000    0.000    0.000    0.000 ir_utils.py:697(<setcomp>)
        2    0.000    0.000    0.167    0.083 ir_utils.py:71(mk_alloc)
       16    0.000    0.000    0.000    0.000 ir_utils.py:711(remove_dead_random_call)
      194    0.001    0.000    0.002    0.000 ir_utils.py:718(has_no_side_effect)
        8    0.000    0.000    0.000    0.000 ir_utils.py:764(is_pure)
        1    0.000    0.000    0.000    0.000 ir_utils.py:789(is_const_call)
    98/53    0.006    0.000    0.036    0.001 ir_utils.py:806(find_potential_aliases)
      127    0.000    0.000    0.001    0.000 ir_utils.py:812(<genexpr>)
       99    0.000    0.000    0.000    0.000 ir_utils.py:876(_add_alias)
     2284    0.003    0.000    0.008    0.000 ir_utils.py:888(is_immutable_type)
   103/64    0.002    0.000    0.060    0.001 ir_utils.py:902(copy_propagate)
        2    0.000    0.000    0.000    0.000 ir_utils.py:92(<listcomp>)
      426    0.000    0.000    0.001    0.000 ir_utils.py:923(<listcomp>)
   103/64    0.002    0.000    0.025    0.000 ir_utils.py:939(init_copy_propagate_data)
     1045    0.000    0.000    0.000    0.000 ir_utils.py:957(<setcomp>)
      103    0.000    0.000    0.000    0.000 ir_utils.py:963(<dictcomp>)
   172/82    0.009    0.000    0.026    0.000 ir_utils.py:979(get_block_copies)
      264    0.000    0.000    0.000    0.000 itanium_mangler.py:100(<genexpr>)
      234    0.000    0.000    0.000    0.000 itanium_mangler.py:109(_fix_lead_digit)
      234    0.000    0.000    0.001    0.000 itanium_mangler.py:119(_len_encoded)
       22    0.000    0.000    0.000    0.000 itanium_mangler.py:128(mangle_abi_tag)
      126    0.001    0.000    0.004    0.000 itanium_mangler.py:132(mangle_identifier)
      126    0.000    0.000    0.003    0.000 itanium_mangler.py:140(<listcomp>)
       36    0.000    0.000    0.000    0.000 itanium_mangler.py:149(mangle_type_c)
   152/46    0.000    0.000    0.003    0.000 itanium_mangler.py:164(mangle_type_or_value)
       36    0.000    0.000    0.002    0.000 itanium_mangler.py:191(mangle_templated_ident)
       22    0.000    0.000    0.003    0.000 itanium_mangler.py:207(mangle_args)
       22    0.000    0.000    0.003    0.000 itanium_mangler.py:211(<listcomp>)
       22    0.000    0.000    0.005    0.000 itanium_mangler.py:221(mangle)
       14    0.000    0.000    0.001    0.000 itanium_mangler.py:230(prepend_namespace)
      234    0.000    0.000    0.003    0.000 itanium_mangler.py:88(_escape_string)
      132    0.000    0.000    0.001    0.000 itanium_mangler.py:99(repl)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
        2    0.000    0.000    0.000    0.000 iterators.py:7(__init__)
        1    0.000    0.000    0.000    0.000 lex.py:1(<module>)
       25    0.000    0.000    0.000    0.000 lex.py:1089(TOKEN)
       25    0.000    0.000    0.000    0.000 lex.py:1090(set_regex)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 lex.py:558(LexerReflect)
        1    0.000    0.000    0.000    0.000 lex.py:57(LexError)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:114(_LAPACK)
        1    0.000    0.000    0.001    0.001 linalg.py:54(ensure_blas)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_BLAS)
        3    0.000    0.000    0.003    0.001 linear.py:102(forward)
       14    0.000    0.000    0.003    0.000 linecache.py:36(getlines)
        2    0.000    0.000    0.003    0.001 linecache.py:80(updatecache)
       64    0.001    0.000    0.018    0.000 linker.py:5(link_modules)
        1    0.000    0.000    0.002    0.002 listdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 listdecl.py:125(AddList)
       78    0.000    0.000    0.000    0.000 listdecl.py:128(generic)
        1    0.000    0.000    0.000    0.000 listdecl.py:137(InplaceAddList)
       16    0.000    0.000    0.000    0.000 listdecl.py:140(generic)
        1    0.000    0.000    0.000    0.000 listdecl.py:148(MulList)
        1    0.000    0.000    0.000    0.000 listdecl.py:158(InplaceMulList)
        1    0.000    0.000    0.000    0.000 listdecl.py:16(ListBuiltin)
        1    0.000    0.000    0.000    0.000 listdecl.py:163(ListCompare)
        1    0.000    0.000    0.000    0.000 listdecl.py:174(ListEq)
        1    0.000    0.000    0.000    0.000 listdecl.py:178(ListNe)
        1    0.000    0.000    0.000    0.000 listdecl.py:182(ListLt)
        1    0.000    0.000    0.000    0.000 listdecl.py:186(ListLe)
        1    0.000    0.000    0.000    0.000 listdecl.py:190(ListGt)
        1    0.000    0.000    0.000    0.000 listdecl.py:194(ListGe)
        1    0.000    0.000    0.000    0.000 listdecl.py:30(ListAttribute)
        1    0.000    0.000    0.003    0.003 listobj.py:1(<module>)
        1    0.000    0.000    0.000    0.000 listobj.py:130(ListPayloadAccessor)
        1    0.000    0.000    0.000    0.000 listobj.py:148(ListInstance)
        1    0.000    0.000    0.000    0.000 listobj.py:410(ListIterInstance)
        1    0.000    0.000    0.000    0.000 listobj.py:42(_ListPayloadMixin)
        1    0.000    0.000    0.003    0.003 listobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 listobject.py:1439(ListIterInstance)
        1    0.000    0.000    0.000    0.000 listobject.py:54(ListModel)
        1    0.000    0.000    0.000    0.000 listobject.py:64(ListIterModel)
        2    0.000    0.000    0.000    0.000 listobject.py:689(_gen_getitem)
        1    0.000    0.000    0.000    0.000 listobject.py:76(ListStatus)
        1    0.000    0.000    0.000    0.000 listobject.py:87(ErrorHandler)
        1    0.000    0.000    0.000    0.000 literal.py:1(<module>)
       17    0.000    0.000    0.000    0.000 llvm_pass_timings.py:281(__init__)
      652    0.000    0.000    0.000    0.000 llvm_pass_timings.py:285(record)
    29/27    0.000    0.000    0.191    0.007 lowering.py:1105(_lower_call_normal)
  177/172    0.002    0.000    0.579    0.003 lowering.py:1133(lower_expr)
        9    0.000    0.000    0.001    0.000 lowering.py:1298(<listcomp>)
        9    0.000    0.000    0.000    0.000 lowering.py:1299(<listcomp>)
        9    0.000    0.000    0.000    0.000 lowering.py:1300(<listcomp>)
      577    0.001    0.000    0.046    0.000 lowering.py:1370(_alloca_var)
       11    0.000    0.000    0.000    0.000 lowering.py:138(pre_lower)
      592    0.001    0.000    0.003    0.000 lowering.py:1386(getvar)
      553    0.001    0.000    0.011    0.000 lowering.py:1395(loadvar)
      335    0.002    0.000    0.068    0.000 lowering.py:1413(storevar)
      242    0.001    0.000    0.034    0.000 lowering.py:1459(delvar)
      106    0.000    0.000    0.044    0.000 lowering.py:1484(alloca)
      106    0.001    0.000    0.042    0.000 lowering.py:1489(alloca_lltype)
      201    0.000    0.000    0.014    0.000 lowering.py:1509(incref)
      388    0.002    0.000    0.036    0.000 lowering.py:1515(decref)
       11    0.000    0.000    0.000    0.000 lowering.py:152(post_lower)
      111    0.001    0.000    0.053    0.000 lowering.py:1526(_lit_or_omitted)
       43    0.000    0.000    0.000    0.000 lowering.py:158(pre_block)
       11    0.000    0.000    0.001    0.000 lowering.py:184(emit_environment_object)
     11/5    0.000    0.000    2.804    0.561 lowering.py:191(lower)
       11    0.000    0.000    0.004    0.000 lowering.py:236(extract_function_arguments)
     11/5    0.000    0.000    2.663    0.533 lowering.py:242(lower_normal_function)
     11/5    0.000    0.000    2.658    0.532 lowering.py:259(lower_function_body)
     43/5    0.003    0.000    2.658    0.532 lowering.py:283(lower_block)
        4    0.000    0.000    0.118    0.029 lowering.py:296(create_cpython_wrapper)
       11    0.000    0.000    0.018    0.002 lowering.py:30(__init__)
       10    0.000    0.000    0.113    0.011 lowering.py:309(create_cfunc_wrapper)
       11    0.000    0.000    0.009    0.001 lowering.py:318(setup_function)
     1376    0.001    0.000    0.001    0.000 lowering.py:325(typeof)
      741    0.000    0.000    0.000    0.000 lowering.py:328(debug_print)
       11    0.000    0.000    0.014    0.001 lowering.py:336(init)
     1553    0.002    0.000    0.005    0.000 lowering.py:341(_disable_sroa_like_opt)
       11    0.001    0.000    0.014    0.001 lowering.py:349(_find_singly_assigned_variable)
      188    0.001    0.000    0.002    0.000 lowering.py:379(<listcomp>)
       43    0.001    0.000    0.001    0.000 lowering.py:387(pre_block)
       43    0.000    0.000    0.000    0.000 lowering.py:425(post_block)
   643/53    0.007    0.000    2.656    0.050 lowering.py:432(lower_inst)
       20    0.000    0.000    0.082    0.004 lowering.py:569(lower_setitem)
  335/323    0.002    0.000    0.599    0.002 lowering.py:614(lower_assign)
       26    0.001    0.000    0.108    0.004 lowering.py:690(lower_binop)
       26    0.000    0.000    0.000    0.000 lowering.py:710(cast_result)
       78    0.000    0.000    0.000    0.000 lowering.py:715(try_static_impl)
      182    0.000    0.000    0.000    0.000 lowering.py:716(<genexpr>)
       11    0.000    0.000    0.000    0.000 lowering.py:75(init)
       37    0.001    0.000    0.186    0.005 lowering.py:760(lower_getitem)
       37    0.000    0.000    0.004    0.000 lowering.py:774(<listcomp>)
       48    0.000    0.000    0.002    0.000 lowering.py:782(_cast_var)
       29    0.000    0.000    0.003    0.000 lowering.py:796(fold_call_args)
       12    0.000    0.000    0.000    0.000 lowering.py:811(<listcomp>)
       22    0.000    0.000    0.001    0.000 lowering.py:814(normal_handler)
        2    0.000    0.000    0.000    0.000 lowering.py:821(stararg_handler)
        2    0.000    0.000    0.000    0.000 lowering.py:824(<listcomp>)
    29/27    0.000    0.000    0.194    0.007 lowering.py:864(lower_call)
       11    0.000    0.000    0.000    0.000 lowering.py:92(_compute_def_location)
       16    0.000    0.000    0.000    0.000 manager.py:16(register)
3480/3376    0.004    0.000    0.028    0.000 manager.py:22(lookup)
3156/3155    0.002    0.000    0.028    0.000 manager.py:33(__getitem__)
        1    0.000    0.000    0.001    0.001 mathdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:10(Math_unary)
        1    0.000    0.000    0.000    0.000 mathdecl.py:100(Math_isfinite)
        1    0.000    0.000    0.000    0.000 mathdecl.py:105(Math_pow)
        1    0.000    0.000    0.000    0.000 mathdecl.py:115(Math_gcd)
        1    0.000    0.000    0.000    0.000 mathdecl.py:129(Math_frexp)
        1    0.000    0.000    0.000    0.000 mathdecl.py:136(Math_ldexp)
        1    0.000    0.000    0.000    0.000 mathdecl.py:44(Math_atan2)
        1    0.000    0.000    0.000    0.000 mathdecl.py:54(Math_converter)
        1    0.000    0.000    0.000    0.000 mathdecl.py:65(Math_floor_ceil)
        1    0.000    0.000    0.000    0.000 mathdecl.py:71(Math_copysign)
        1    0.000    0.000    0.000    0.000 mathdecl.py:79(Math_hypot)
        1    0.000    0.000    0.000    0.000 mathdecl.py:89(Math_predicate)
        1    0.000    0.000    0.001    0.001 mathimpl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathimpl.py:104(<listcomp>)
       29    0.000    0.000    0.000    0.000 mathimpl.py:108(_unary_int_input_wrapper_impl)
       29    0.000    0.000    0.000    0.000 mathimpl.py:123(unary_math_int_impl)
        6    0.000    0.000    0.000    0.000 mathimpl.py:127(unary_math_intr)
        1    0.000    0.000    0.000    0.000 mathimpl.py:131(float_impl)
       21    0.000    0.000    0.000    0.000 mathimpl.py:139(unary_math_extern)
        1    0.000    0.000    0.000    0.000 mathimpl.py:99(call_fp_intrinsic)
        1    0.000    0.000    0.000    0.000 mergesort.py:1(<module>)
      178    0.001    0.000    0.001    0.000 misc.py:113(__init__)
      537    0.000    0.000    0.000    0.000 misc.py:117(key)
       27    0.000    0.000    0.001    0.000 misc.py:123(__init__)
      267    0.000    0.000    0.000    0.000 misc.py:127(key)
       17    0.000    0.000    0.000    0.000 misc.py:139(__init__)
      435    0.000    0.000    0.000    0.000 misc.py:144(key)
       16    0.000    0.000    0.000    0.000 misc.py:161(__init__)
      445    0.000    0.000    0.000    0.000 misc.py:170(key)
2158/1965    0.002    0.000    0.012    0.000 misc.py:52(unliteral)
      180    0.001    0.000    0.074    0.000 misc.py:61(literal)
       69    0.000    0.000    0.025    0.000 misc.py:76(maybe_literal)
      104    0.001    0.000    0.001    0.000 misc.py:90(__init__)
      156    0.000    0.000    0.000    0.000 misc.py:97(key)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        3    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        2    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:310(length_is_unknown)
        1    0.000    0.000    0.000    0.000 model.py:316(build_backend_type)
        3    0.000    0.000    0.000    0.000 model.py:331(build_c_name_with_marker)
        1    0.000    0.000    0.000    0.000 model.py:335(force_the_name)
        2    0.000    0.000    0.000    0.000 model.py:350(__init__)
      6/2    0.000    0.000    0.000    0.000 model.py:56(get_cached_btype)
